date,home_team,away_team,home_goals,away_goals,result,home_shots,away_shots,home_shots_on_target,away_shots_on_target,odds_home,odds_draw,odds_away,league,season
23/12/2018,Hoffenheim,Mainz,1,1,D,28,12,7,5,1.44,4.5,6.5,Bundesliga,2018/19
18/01/2019,Hoffenheim,Bayern Munich,1,3,A,13,21,5,9,6.0,5.0,1.44,Bundesliga,2018/19
19/01/2019,Augsburg,Fortuna Dusseldorf,1,2,A,13,11,6,3,1.9,3.6,4.0,Bundesliga,2018/19
19/01/2019,Ein Frankfurt,Freiburg,3,1,H,9,21,4,7,1.65,4.0,5.25,Bundesliga,2018/19
19/01/2019,Hannover,Werder Bremen,0,1,A,10,23,1,13,3.25,3.6,2.15,Bundesliga,2018/19
19/01/2019,Leverkusen,M'gladbach,0,1,A,22,7,10,3,2.0,3.7,3.6,Bundesliga,2018/19
19/01/2019,RB Leipzig,Dortmund,0,1,A,12,8,5,4,2.5,3.5,2.75,Bundesliga,2018/19
19/01/2019,Stuttgart,Mainz,2,3,A,28,14,8,4,2.4,3.3,2.9,Bundesliga,2018/19
20/01/2019,Nurnberg,Hertha,1,3,A,14,16,3,8,3.5,3.4,2.1,Bundesliga,2018/19
20/01/2019,Schalke 04,Wolfsburg,2,1,H,20,12,5,5,2.2,3.3,3.4,Bundesliga,2018/19
25/01/2019,Hertha,Schalke 04,2,2,D,11,14,4,7,2.5,3.25,2.87,Bundesliga,2018/19
26/01/2019,Dortmund,Hannover,5,1,H,18,11,9,3,1.16,7.5,15.0,Bundesliga,2018/19
26/01/2019,Freiburg,Hoffenheim,2,4,A,20,16,8,11,3.5,4.0,1.95,Bundesliga,2018/19
26/01/2019,Mainz,Nurnberg,2,1,H,20,8,4,3,1.66,3.8,5.25,Bundesliga,2018/19
26/01/2019,M'gladbach,Augsburg,2,0,H,14,4,6,1,1.66,4.0,5.0,Bundesliga,2018/19
26/01/2019,Werder Bremen,Ein Frankfurt,2,2,D,18,8,9,4,2.55,3.5,2.7,Bundesliga,2018/19
26/01/2019,Wolfsburg,Leverkusen,0,3,A,10,23,4,14,2.62,3.5,2.6,Bundesliga,2018/19
27/01/2019,Bayern Munich,Stuttgart,4,1,H,19,7,6,2,1.08,13.0,21.0,Bundesliga,2018/19
27/01/2019,Fortuna Dusseldorf,RB Leipzig,0,4,A,10,12,0,9,4.0,3.6,1.9,Bundesliga,2018/19
01/02/2019,Hannover,RB Leipzig,0,3,A,5,19,1,8,5.5,4.33,1.53,Bundesliga,2018/19
02/02/2019,Ein Frankfurt,Dortmund,1,1,D,12,13,7,4,3.3,3.6,2.15,Bundesliga,2018/19
02/02/2019,Hertha,Wolfsburg,0,1,A,11,8,4,4,2.3,3.3,3.25,Bundesliga,2018/19
02/02/2019,Hoffenheim,Fortuna Dusseldorf,1,1,D,12,8,4,6,1.44,4.5,6.5,Bundesliga,2018/19
02/02/2019,Leverkusen,Bayern Munich,3,1,H,11,17,4,6,5.5,4.5,1.55,Bundesliga,2018/19
02/02/2019,Nurnberg,Werder Bremen,1,1,D,11,10,2,3,3.75,3.6,2.0,Bundesliga,2018/19
02/02/2019,Schalke 04,M'gladbach,0,2,A,9,16,1,9,2.4,3.4,3.0,Bundesliga,2018/19
03/02/2019,Augsburg,Mainz,3,0,H,19,6,8,0,2.1,3.5,3.4,Bundesliga,2018/19
03/02/2019,Stuttgart,Freiburg,2,2,D,17,16,4,4,2.15,3.4,3.4,Bundesliga,2018/19
08/02/2019,Mainz,Leverkusen,1,5,A,15,18,2,7,3.8,3.8,1.9,Bundesliga,2018/19
09/02/2019,Bayern Munich,Schalke 04,3,1,H,17,7,4,5,1.2,7.0,13.0,Bundesliga,2018/19
09/02/2019,Dortmund,Hoffenheim,3,3,D,16,14,7,6,1.66,4.2,4.75,Bundesliga,2018/19
09/02/2019,Freiburg,Wolfsburg,3,3,D,10,15,4,4,2.87,3.4,2.45,Bundesliga,2018/19
09/02/2019,Hannover,Nurnberg,2,0,H,18,9,8,1,2.2,3.4,3.25,Bundesliga,2018/19
09/02/2019,M'gladbach,Hertha,0,3,A,13,11,4,4,1.57,4.2,5.5,Bundesliga,2018/19
09/02/2019,RB Leipzig,Ein Frankfurt,0,0,D,14,6,1,2,1.83,4.0,4.0,Bundesliga,2018/19
10/02/2019,Fortuna Dusseldorf,Stuttgart,3,0,H,15,15,6,2,2.1,3.5,3.5,Bundesliga,2018/19
10/02/2019,Werder Bremen,Augsburg,4,0,H,11,13,5,3,1.72,3.8,4.5,Bundesliga,2018/19
15/02/2019,Augsburg,Bayern Munich,2,3,A,8,17,2,8,15.0,6.0,1.2,Bundesliga,2018/19
16/02/2019,Hertha,Werder Bremen,1,1,D,11,8,2,2,2.4,3.5,2.9,Bundesliga,2018/19
16/02/2019,Hoffenheim,Hannover,3,0,H,26,5,11,1,1.3,6.0,8.5,Bundesliga,2018/19
16/02/2019,Schalke 04,Freiburg,0,0,D,15,12,2,3,1.7,3.75,5.25,Bundesliga,2018/19
16/02/2019,Stuttgart,RB Leipzig,1,3,A,7,7,3,4,5.25,4.0,1.65,Bundesliga,2018/19
16/02/2019,Wolfsburg,Mainz,3,0,H,16,12,6,4,1.72,4.0,4.5,Bundesliga,2018/19
17/02/2019,Ein Frankfurt,M'gladbach,1,1,D,12,14,3,5,2.3,3.6,3.0,Bundesliga,2018/19
17/02/2019,Leverkusen,Fortuna Dusseldorf,2,0,H,13,3,7,0,1.44,4.75,6.5,Bundesliga,2018/19
18/02/2019,Nurnberg,Dortmund,0,0,D,7,17,2,6,7.5,5.0,1.4,Bundesliga,2018/19
22/02/2019,Werder Bremen,Stuttgart,1,1,D,15,8,4,3,1.53,4.33,5.75,Bundesliga,2018/19
23/02/2019,Bayern Munich,Hertha,1,0,H,12,9,4,2,1.18,7.0,17.0,Bundesliga,2018/19
23/02/2019,Fortuna Dusseldorf,Nurnberg,2,1,H,19,5,7,2,1.72,3.75,5.0,Bundesliga,2018/19
23/02/2019,Freiburg,Augsburg,5,1,H,19,14,11,4,2.15,3.5,3.3,Bundesliga,2018/19
23/02/2019,Mainz,Schalke 04,3,0,H,21,10,6,3,2.8,3.4,2.5,Bundesliga,2018/19
23/02/2019,M'gladbach,Wolfsburg,0,3,A,15,5,5,3,1.75,3.8,4.75,Bundesliga,2018/19
24/02/2019,Dortmund,Leverkusen,3,2,H,9,13,4,4,1.8,4.2,4.0,Bundesliga,2018/19
24/02/2019,Hannover,Ein Frankfurt,0,3,A,11,14,3,8,4.75,3.75,1.75,Bundesliga,2018/19
25/02/2019,RB Leipzig,Hoffenheim,1,1,D,15,7,4,4,1.8,4.0,4.0,Bundesliga,2018/19
01/03/2019,Augsburg,Dortmund,2,1,H,9,18,4,8,5.75,4.5,1.53,Bundesliga,2018/19
02/03/2019,Ein Frankfurt,Hoffenheim,3,2,H,18,20,10,7,2.37,3.75,2.8,Bundesliga,2018/19
02/03/2019,Hertha,Mainz,2,1,H,11,13,4,1,1.85,3.6,4.33,Bundesliga,2018/19
02/03/2019,Leverkusen,Freiburg,2,0,H,17,8,5,3,1.44,4.5,7.5,Bundesliga,2018/19
02/03/2019,M'gladbach,Bayern Munich,1,5,A,11,19,2,14,5.5,4.5,1.57,Bundesliga,2018/19
02/03/2019,Nurnberg,RB Leipzig,0,1,A,7,12,1,5,6.5,4.33,1.5,Bundesliga,2018/19
02/03/2019,Schalke 04,Fortuna Dusseldorf,0,4,A,7,13,2,5,1.83,3.75,4.2,Bundesliga,2018/19
03/03/2019,Stuttgart,Hannover,5,1,H,14,3,8,1,1.72,4.0,4.5,Bundesliga,2018/19
03/03/2019,Wolfsburg,Werder Bremen,1,1,D,13,12,5,3,2.15,3.5,3.3,Bundesliga,2018/19
08/03/2019,Werder Bremen,Schalke 04,4,2,H,20,14,7,8,2.05,3.5,3.6,Bundesliga,2018/19
09/03/2019,Bayern Munich,Wolfsburg,6,0,H,22,4,12,1,1.25,6.5,10.0,Bundesliga,2018/19
09/03/2019,Dortmund,Stuttgart,3,1,H,18,7,8,1,1.28,5.5,11.0,Bundesliga,2018/19
09/03/2019,Freiburg,Hertha,2,1,H,10,16,4,6,2.55,3.25,2.87,Bundesliga,2018/19
09/03/2019,Mainz,M'gladbach,0,1,A,15,11,2,4,3.3,3.4,2.2,Bundesliga,2018/19
09/03/2019,RB Leipzig,Augsburg,0,0,D,17,5,4,3,1.36,5.0,8.5,Bundesliga,2018/19
10/03/2019,Hannover,Leverkusen,2,3,A,11,15,5,5,8.5,5.75,1.3,Bundesliga,2018/19
10/03/2019,Hoffenheim,Nurnberg,2,1,H,18,11,6,5,1.25,5.75,12.0,Bundesliga,2018/19
11/03/2019,Fortuna Dusseldorf,Ein Frankfurt,0,3,A,7,15,3,6,2.75,3.4,2.55,Bundesliga,2018/19
15/03/2019,M'gladbach,Freiburg,1,1,D,13,10,2,2,1.53,3.9,6.25,Bundesliga,2018/19
16/03/2019,Augsburg,Hannover,3,1,H,22,13,10,4,1.61,4.33,5.0,Bundesliga,2018/19
16/03/2019,Hertha,Dortmund,2,3,A,7,25,4,8,4.2,3.75,1.85,Bundesliga,2018/19
16/03/2019,Schalke 04,RB Leipzig,0,1,A,14,15,3,4,3.75,3.6,2.0,Bundesliga,2018/19
16/03/2019,Stuttgart,Hoffenheim,1,1,D,13,21,2,8,3.7,4.0,1.85,Bundesliga,2018/19
16/03/2019,Wolfsburg,Fortuna Dusseldorf,5,2,H,19,18,10,6,1.75,3.75,4.75,Bundesliga,2018/19
17/03/2019,Bayern Munich,Mainz,6,0,H,22,7,11,1,1.12,9.0,17.0,Bundesliga,2018/19
17/03/2019,Ein Frankfurt,Nurnberg,1,0,H,24,9,4,3,1.4,5.0,7.5,Bundesliga,2018/19
17/03/2019,Leverkusen,Werder Bremen,1,3,A,15,10,2,5,1.6,4.2,5.25,Bundesliga,2018/19
29/03/2019,Hoffenheim,Leverkusen,4,1,H,13,18,5,6,2.37,3.8,2.7,Bundesliga,2018/19
30/03/2019,Dortmund,Wolfsburg,2,0,H,11,7,5,3,1.5,4.33,6.5,Bundesliga,2018/19
30/03/2019,Fortuna Dusseldorf,M'gladbach,3,1,H,8,13,4,6,3.0,3.5,2.3,Bundesliga,2018/19
30/03/2019,Freiburg,Bayern Munich,1,1,D,12,26,5,8,12.0,6.5,1.22,Bundesliga,2018/19
30/03/2019,Nurnberg,Augsburg,3,0,H,12,14,4,3,2.87,3.3,2.5,Bundesliga,2018/19
30/03/2019,RB Leipzig,Hertha,5,0,H,21,6,9,0,1.5,4.33,6.5,Bundesliga,2018/19
30/03/2019,Werder Bremen,Mainz,3,1,H,8,12,4,5,1.61,4.33,5.0,Bundesliga,2018/19
31/03/2019,Ein Frankfurt,Stuttgart,3,0,H,11,10,5,3,1.44,5.0,6.5,Bundesliga,2018/19
31/03/2019,Hannover,Schalke 04,0,1,A,15,6,3,3,4.5,3.6,1.8,Bundesliga,2018/19
05/04/2019,Mainz,Freiburg,5,0,H,9,17,5,5,2.2,3.3,3.4,Bundesliga,2018/19
06/04/2019,Bayern Munich,Dortmund,5,0,H,22,5,10,1,1.53,4.75,5.25,Bundesliga,2018/19
06/04/2019,Hertha,Fortuna Dusseldorf,1,2,A,13,13,3,7,1.9,3.6,4.0,Bundesliga,2018/19
06/04/2019,Leverkusen,RB Leipzig,2,4,A,11,8,4,4,2.3,3.75,2.9,Bundesliga,2018/19
06/04/2019,Schalke 04,Ein Frankfurt,1,2,A,6,16,4,5,3.3,3.5,2.15,Bundesliga,2018/19
06/04/2019,Stuttgart,Nurnberg,1,1,D,14,19,4,6,1.8,3.75,4.5,Bundesliga,2018/19
06/04/2019,Wolfsburg,Hannover,3,1,H,13,11,5,4,1.33,5.5,8.5,Bundesliga,2018/19
07/04/2019,Augsburg,Hoffenheim,0,4,A,8,18,0,9,3.6,4.33,1.83,Bundesliga,2018/19
07/04/2019,M'gladbach,Werder Bremen,1,1,D,15,12,3,6,2.05,3.6,3.4,Bundesliga,2018/19
12/04/2019,Nurnberg,Schalke 04,1,1,D,17,16,6,2,3.4,3.25,2.25,Bundesliga,2018/19
13/04/2019,Dortmund,Mainz,2,1,H,11,17,7,9,1.3,5.75,9.5,Bundesliga,2018/19
13/04/2019,Hannover,M'gladbach,0,1,A,12,18,5,9,5.25,4.33,1.6,Bundesliga,2018/19
13/04/2019,RB Leipzig,Wolfsburg,2,0,H,21,6,10,2,1.57,4.2,5.75,Bundesliga,2018/19
13/04/2019,Stuttgart,Leverkusen,0,1,A,13,18,5,5,4.2,4.2,1.75,Bundesliga,2018/19
13/04/2019,Werder Bremen,Freiburg,2,1,H,17,9,7,5,1.6,4.0,5.75,Bundesliga,2018/19
14/04/2019,Ein Frankfurt,Augsburg,1,3,A,17,18,4,6,1.45,4.5,6.5,Bundesliga,2018/19
14/04/2019,Fortuna Dusseldorf,Bayern Munich,1,4,A,7,21,2,10,12.0,7.5,1.18,Bundesliga,2018/19
14/04/2019,Hoffenheim,Hertha,2,0,H,30,5,7,2,1.4,5.0,6.5,Bundesliga,2018/19
20/04/2019,Augsburg,Stuttgart,6,0,H,24,14,13,4,2.05,3.5,3.6,Bundesliga,2018/19
20/04/2019,Bayern Munich,Werder Bremen,1,0,H,28,3,7,0,1.14,8.0,19.0,Bundesliga,2018/19
20/04/2019,Leverkusen,Nurnberg,2,0,H,20,5,9,1,1.3,5.75,9.5,Bundesliga,2018/19
20/04/2019,Mainz,Fortuna Dusseldorf,3,1,H,21,17,5,7,2.1,3.6,3.4,Bundesliga,2018/19
20/04/2019,M'gladbach,RB Leipzig,1,2,A,14,14,4,4,3.0,3.75,2.25,Bundesliga,2018/19
20/04/2019,Schalke 04,Hoffenheim,2,5,A,15,11,5,6,3.6,4.0,1.9,Bundesliga,2018/19
21/04/2019,Freiburg,Dortmund,0,4,A,9,10,2,6,6.0,4.33,1.53,Bundesliga,2018/19
21/04/2019,Hertha,Hannover,0,0,D,16,13,3,5,1.53,4.33,6.0,Bundesliga,2018/19
22/04/2019,Wolfsburg,Ein Frankfurt,1,1,D,21,12,8,3,2.55,3.6,2.55,Bundesliga,2018/19
26/04/2019,Augsburg,Leverkusen,1,4,A,8,13,2,7,4.5,4.33,1.66,Bundesliga,2018/19
27/04/2019,Dortmund,Schalke 04,2,4,A,8,8,2,4,1.3,5.5,9.0,Bundesliga,2018/19
27/04/2019,Ein Frankfurt,Hertha,0,0,D,10,10,4,3,1.4,4.75,7.0,Bundesliga,2018/19
27/04/2019,Fortuna Dusseldorf,Werder Bremen,4,1,H,13,18,6,9,3.2,3.4,2.2,Bundesliga,2018/19
27/04/2019,Hannover,Mainz,1,0,H,7,23,3,4,3.0,3.4,2.3,Bundesliga,2018/19
27/04/2019,RB Leipzig,Freiburg,2,1,H,15,14,4,8,1.25,5.5,12.0,Bundesliga,2018/19
27/04/2019,Stuttgart,M'gladbach,1,0,H,13,17,6,4,3.5,3.5,2.05,Bundesliga,2018/19
28/04/2019,Hoffenheim,Wolfsburg,1,4,A,19,22,7,10,1.45,4.75,6.0,Bundesliga,2018/19
28/04/2019,Nurnberg,Bayern Munich,1,1,D,9,18,4,6,15.0,8.0,1.14,Bundesliga,2018/19
03/05/2019,Mainz,RB Leipzig,3,3,D,14,15,6,5,4.5,4.2,1.7,Bundesliga,2018/19
04/05/2019,Bayern Munich,Hannover,3,1,H,27,2,14,1,1.03,21.0,34.0,Bundesliga,2018/19
04/05/2019,Hertha,Stuttgart,3,1,H,11,14,6,1,2.2,3.6,3.1,Bundesliga,2018/19
04/05/2019,M'gladbach,Hoffenheim,2,2,D,10,26,5,9,2.7,4.0,2.3,Bundesliga,2018/19
04/05/2019,Werder Bremen,Dortmund,2,2,D,14,21,4,8,3.25,3.75,2.05,Bundesliga,2018/19
04/05/2019,Wolfsburg,Nurnberg,2,0,H,10,12,4,3,1.57,4.33,5.5,Bundesliga,2018/19
05/05/2019,Freiburg,Fortuna Dusseldorf,1,1,D,9,16,3,3,2.1,3.75,3.2,Bundesliga,2018/19
05/05/2019,Leverkusen,Ein Frankfurt,6,1,H,17,4,11,2,1.61,4.5,5.0,Bundesliga,2018/19
05/05/2019,Schalke 04,Augsburg,0,0,D,14,7,3,3,1.8,3.8,4.33,Bundesliga,2018/19
11/05/2019,Augsburg,Hertha,3,4,A,5,24,3,8,2.4,3.6,2.8,Bundesliga,2018/19
11/05/2019,Dortmund,Fortuna Dusseldorf,3,2,H,15,8,5,3,1.3,6.0,8.5,Bundesliga,2018/19
11/05/2019,Hannover,Freiburg,3,0,H,18,5,6,1,2.62,3.75,2.5,Bundesliga,2018/19
11/05/2019,Hoffenheim,Werder Bremen,0,1,A,19,11,3,6,1.44,5.25,6.0,Bundesliga,2018/19
11/05/2019,Leverkusen,Schalke 04,1,1,D,18,8,5,3,1.33,5.75,8.0,Bundesliga,2018/19
11/05/2019,Nurnberg,M'gladbach,0,4,A,12,16,2,5,3.8,4.0,1.85,Bundesliga,2018/19
11/05/2019,RB Leipzig,Bayern Munich,0,0,D,10,11,3,5,5.0,4.0,1.66,Bundesliga,2018/19
11/05/2019,Stuttgart,Wolfsburg,3,0,H,11,8,4,2,3.2,3.5,2.2,Bundesliga,2018/19
12/05/2019,Ein Frankfurt,Mainz,0,2,A,13,15,4,4,1.6,4.2,5.25,Bundesliga,2018/19
18/05/2019,Bayern Munich,Ein Frankfurt,5,1,H,23,6,14,2,1.25,6.5,10.0,Bundesliga,2018/19
18/05/2019,Fortuna Dusseldorf,Hannover,2,1,H,15,14,7,3,1.55,4.2,6.0,Bundesliga,2018/19
18/05/2019,Freiburg,Nurnberg,5,1,H,18,14,8,5,1.75,4.0,4.33,Bundesliga,2018/19
18/05/2019,Hertha,Leverkusen,1,5,A,9,13,4,8,7.0,4.5,1.44,Bundesliga,2018/19
18/05/2019,Mainz,Hoffenheim,4,2,H,22,19,12,7,4.2,4.75,1.65,Bundesliga,2018/19
18/05/2019,M'gladbach,Dortmund,0,2,A,7,12,0,3,2.9,4.0,2.2,Bundesliga,2018/19
18/05/2019,Schalke 04,Stuttgart,0,0,D,12,16,3,8,1.61,4.2,5.25,Bundesliga,2018/19
18/05/2019,Werder Bremen,RB Leipzig,2,1,H,6,10,3,3,2.5,4.0,2.5,Bundesliga,2018/19
18/05/2019,Wolfsburg,Augsburg,8,1,H,18,12,10,4,1.4,4.75,8.0,Bundesliga,2018/19
